Title,Amount,Date,Category,Subcategory,Description
Biryani,495.0,2025-08-03T00:00:00.000,Food,Dinner,
KFC,509.0,2025-07-18T00:00:00.000,Food,Junk,
Metro pass,1380.0,2025-07-22T00:00:00.000,Travel,Metro,
Inter meet up,421.0,2025-07-27T00:00:00.000,Entertainment,Friends,
Auto(Movie),84.0,2025-08-09T00:00:00.000,Travel,Auto,
Tiffins,150.0,2025-07-20T00:00:00.000,Food,Tiffin,
Friends meet up,515.0,2025-07-01T00:00:00.000,Entertainment,Friends,
Biryani,350.0,2025-07-01T00:00:00.000,Food,Lunch,
Mandi,220.0,2025-07-01T00:00:00.000,Food,Junk,
Auto,20.0,2025-07-01T00:00:00.000,Travel,Auto,
Auto,20.0,2025-07-02T00:00:00.000,Travel,Auto,
Auto,40.0,2025-07-02T00:00:00.000,Travel,Auto,
Maggi(krish and ACR),120.0,2025-07-02T00:00:00.000,Food,Junk,
Auto,20.0,2025-07-03T00:00:00.000,Travel,Auto,
Auto,20.0,2025-07-03T00:00:00.000,Travel,Auto,
Anirudh sendoff(Airport to uppal),350.0,2025-07-04T00:00:00.000,Travel,Public Transport,
Trip(BADRACHALM),4500.0,2025-07-05T00:00:00.000,Entertainment,Trip,
Trip(gifts),475.0,2025-07-06T00:00:00.000,Entertainment,Trip,
Auto,20.0,2025-07-07T00:00:00.000,Travel,Auto,
Biryani,300.0,2025-07-07T00:00:00.000,Food,Lunch,
Auto,20.0,2025-07-08T00:00:00.000,Travel,Auto,
Burger king,105.0,2025-07-08T00:00:00.000,Food,Junk,
Auto,40.0,2025-07-09T00:00:00.000,Travel,Auto,
Chocolate ,45.0,2025-07-09T00:00:00.000,Food,Junk,
Noodles,90.0,2025-07-11T00:00:00.000,Food,Junk,
Ola,70.0,2025-07-12T00:00:00.000,Travel,Cab,
Ola,105.0,2025-07-12T00:00:00.000,Travel,Cab,
Auto,20.0,2025-07-20T00:00:00.000,Travel,Auto,
Auto ,40.0,2025-07-14T00:00:00.000,Travel,Auto,
Egg puff,40.0,2025-07-14T00:00:00.000,Food,Junk,
Auto,20.0,2025-07-15T00:00:00.000,Travel,Auto,
Auto,50.0,2025-07-16T00:00:00.000,Travel,Auto,
Auto,20.0,2025-07-17T00:00:00.000,Travel,Auto,
Auto,18.0,2025-07-18T00:00:00.000,Travel,Auto,
Tiffins,150.0,2025-07-20T00:00:00.000,Food,Tiffin,
Auto,20.0,2025-07-21T00:00:00.000,Travel,Auto,
Auto,40.0,2025-07-22T00:00:00.000,Travel,Auto,
Auto,20.0,2025-07-24T00:00:00.000,Travel,Auto,
Auto,20.0,2025-07-25T00:00:00.000,Travel,Auto,
Auto,20.0,2025-07-27T00:00:00.000,Travel,Auto,
